name,kana,romaji
大豆田,おおまめだ,oomameda
大三,おおみ,oomi
大湊,おおみなと,oominato
大向江,おおむかえ,oomukae
大村谷,おおむらや,oomuraya
大桃,おおもも,oomomo
尾家,おおや,ooya
大安,おおやす,ooyasu
大藪,おおやぶ,ooyabu
大由利,おおゆり,ooyuri
樗木,おおらぎ,ooragi
大若松,おおわかまつ,oowakamatsu
大和久,おおわひさ,oowahisa
小粥,おかい,okai
岡賀,おかが,okaga
尾籠,おかご,okago
岡里,おかざと,okazato
岡治,おかじ,okaji
岡園,おかぞの,okazono
岡太,おかだ,okada
岡辻,おかつじ,okatsuji
岡中,おかなか,okanaka
岡之上,おかのうえ,okanoue
岡庭,おかば,okaba
刑部,おかべ,okabe
岡邑,おかむら,okamura
岡屋敷,おかやしき,okayashiki
小川原,おかわはら,okawahara
尾ケ口,おがくち,ogakuchi
尾潟,おがた,ogata
尾刃,おがた,ogata
小河原,おがはら,ogahara
小萱,おがや,ogaya
小川路,おがわじ,ogawaji
尾喜,おき,oki
沖垣,おきがき,okigaki
沖島,おきしま,okishima
沖薗,おきぞの,okizono
沖館,おきだて,okidate
奥菜,おきな,okina
翁長,おきなちょう,okinachou
沖羽,おきは,okiha
沖益,おきます,okimasu
沖森,おきもり,okimori
萩,おぎ,ogi
匂坂,おぎさか,ogisaka
小木曾,おぎそ,ogiso
扇能,おぎの,ogino
荻村,おぎむら,ogimura
億,おく,oku
奥枝,おくえだ,okueda
奥久保,おくくぼ,okukubo
奥迫,おくざこ,okuzako
奥嶋,おくじま,okujima
奥迫,おくせこ,okuseko
奧谷,おくたに,okutani
奧谷,おくだに,okudani
奥手,おくて,okute
奥名,おくな,okuna
奥ノ,おくの,okuno
奥野山,おくのやま,okunoyama
奥番,おくばん,okuban
小窪,おくぼ,okubo
奥深山,おくみやま,okumiyama
奥谷内,おくやち,okuyachi
小楠,おぐし,ogushi
尾熊,おぐま,oguma
小畔,おぐろ,oguro
桶作,おけさく,okesaku
桶原,おけはら,okehara
小此木,おこき,okoki
小此木,おこのき,okonoki
尾郷,おごう,ogou
越生,おごせ,ogose
長内,おさうち,osauchi
長壁,おさかべ,osakabe
尾前,おさき,osaki
小篠,おささ,osasa
押田,おさだ,osada
小佐野,おさの,osano
長見,おさみ,osami
尾澤,おさわ,osawa
尾碕,おざき,ozaki
尾座本,おざもと,ozamoto
押海,おしうみ,oshiumi
押方,おしがた,oshigata
押阪,おしざか,oshizaka
押多連,おしだれ,oshidare
押原,おしはら,oshihara
几,おしまずき,oshimazuki
押領司,おしりょう,oshiryou
小鹿,おじか,ojika
小篠,おじょう,ojou
押山,おすやま,osuyama
尾世川,おせがわ,osegawa
尾曽,おそ,oso
大曽根,おそね,osone
小副川,おぞえがわ,ozoegawa
小鷹,おたか,otaka
男武,おたけ,otake
小谷屋,おたにや,otaniya
恩田,おだ,oda
尾平,おだいら,odaira
小田切,おだきり,odakiri
尾立,おだち,odachi
小田野,おだの,odano
小田原,おだわら,odawara
落合堂,おちあいどう,ochiaidou
落畠,おちはた,ochihata
乙幡,おっぱん,oppan
尾辻,おつじ,otsuji
乙幡,おつはた,otsuhata
小塚,おづか,ozuka
生出,おで,ode
夫馬,おとうま,otouma
男石,おとこいし,otokoishi
乙重,おとしげ,otoshige
音成,おとなり,otonari
乙姫,おとひめ,otohime
音峯,おとみね,otomine
音綿,おとわた,otowata
行々林,おどろ,odoro
小長井,おながい,onagai
尾浪,おなみ,onami
鬼方,おにかた,onikata
鬼澤,おにさわ,onisawa
鬼武,おにだけ,onidake
鬼原,おにわら,oniwara
尾根沢,おねざわ,onezawa
小野池,おのいけ,onoike
小野江,おのえ,onoe
尾川,おのがわ,onogawa
尾之里,おのさと,onosato
小路,おのじ,onoji
小野塚,おのづか,onozuka
小野原,おのばら,onobara
小野目,おのめ,onome
小長谷,おはぜ,ohaze
大原,おはら,ohara
尾羽沢,おばざわ,obazawa
尾畑,おばた,obata
尾浜,おばま,obama
小番,おばん,oban
小比賀,おびか,obika
帶田,おびた,obita
帯山,おびやま,obiyama
小浮気,おぶき,obuki
小部,おべ,obe
朴木,おぼくき,obokuki
小勝,おまさ,omasa
御纏,おまとい,omatoi
小美川,おみかわ,omikawa
大見山,おみやま,omiyama
尾目,おめ,ome
面川,おもがわ,omogawa
面谷,おもたに,omotani
面川,おもてかわ,omotekawa
小本,おもと,omoto
重谷,おもや,omoya
大柳豆,おやいず,oyaizu
小谷沢,おやざわ,oyazawa
小柳津,おやなぎづ,oyanagizu
及川,およかわ,oyokawa
織衛,おりえ,orie
織笠,おりがさ,origasa
折茂,おりしげ,orishige
織谷,おりたに,oritani
桐戸,おりど,orido
折原,おりはら,orihara
折村,おりむら,orimura
雄竜,おりゅう,oryuu
尾路,おろ,oro
尾鷲,おわし,owashi
鴛海,おんかい,onkai
隠地,おんじ,onji
御園,おんぞの,onzono
恩地,おんち,onchi
音頭,おんどう,ondou
隠明寺,おんみょうじ,onmyouji
解,かい,kai
蟹江,かいえ,kaie
界外,かいがい,kaigai
海基,かいき,kaiki
開米,かいこめ,kaikome
甲斐沢,かいざわ,kaizawa
甲斐島,かいじま,kaijima
貝瀬,かいせ,kaise
甲斐田,かいた,kaita
飼田,かいだ,kaida
貝塚,かいつか,kaitsuka
鶏冠井,かいでい,kaidei
海徳,かいとく,kaitoku
海東,かいどう,kaidou
飼沼,かいねま,kainema
貝之瀬,かいのせ,kainose
飼馬,かいば,kaiba
海渕,かいふち,kaifuchi
海宝,かいほう,kaihou
貝増,かいます,kaimasu
階元,かいもと,kaimoto
解良,かいら,kaira
加内,かうち,kauchi
帰山,かえやま,kaeyama
抱,かかえ,kakae
甲賀,かが,kaga
加々島,かがしま,kagashima
鏡原,かがはら,kagahara
各務,かがみ,kagami
鏡橋,かがみはし,kagamihashi
加賀,かがや,kagaya
花川,かがわ,kagawa
甲木,かき,kaki
垣替,かきがえ,kakigae
柿ノ迫,かきさこ,kakisako
垣沢,かきざわ,kakizawa
柿園,かきぞの,kakizono
柿添,かきづえ,kakizue
柿根,かきね,kakine
柿本,かきのもとの,kakinomotono
柿部,かきべ,kakibe
我喜屋,かきや,kakiya
嘉義,かぎ,kagi
鍵中,かぎなか,kaginaka
鍵籔,かぎやぶ,kagiyabu
賀來,かく,kaku
覚王山,かくおうざん,kakuouzan
角至,かくし,kakushi
角谷,かくた,kakuta
加鬮山,かくちやま,kakuchiyama
角野,かくの,kakuno
覚張,かくばり,kakubari
鶴丸,かくまる,kakumaru
角森,かくもり,kakumori
加倉田,かくらた,kakurata
鹿倉,かぐら,kagura
夏珪,かけい,kakei
欠瀬,かけせ,kakese
掛野,かけの,kakeno
掛平,かけひら,kakehira
景家,かげいえ,kageie
影沢,かげさわ,kagesawa
影土井,かげどい,kagedoi
景政,かげまさ,kagemasa
勘解由,かげゆ,kageyu
囲,かこい,kakoi
加子崎,かこざき,kakozaki
籠生,かごう,kagou
鹿児嶌,かごしま,kagoshima
篭野,かごの,kagono
籠谷,かごや,kagoya
葛,かさい,kasai
笠岡,かさおか,kasaoka
葛城,かさぎ,kasagi
笠谷,かさたに,kasatani
重川,かさねがわ,kasanegawa
笠巻,かさまき,kasamaki
笠矢,かさや,kasaya
風浦,かざうら,kazaura
架間,かざま,kazama
嘉沢,かざわ,kazawa
香詩,かしい,kashii
樫川,かしかわ,kashikawa
柏口,かしぐち,kashiguchi
菓子谷,かしたに,kashitani
樫野,かしの,kashino
花新発,かしば,kashiba
加嶋,かしま,kashima
鹿志村,かしむら,kashimura
樫八重,かしやえ,kashiyae
嘉祥寺谷,かしょうじや,kashoujiya
樫木,かしわぎ,kashiwagi
柏舘,かしわだて,kashiwadate
柏村,かしわむら,kashiwamura
揖,かじ,kaji
可知,かじ,kaji
梶野,かじお,kajio
家治川,かじかわ,kajikawa
楮木,かじき,kajiki
鍛治澤,かじさわ,kajisawa
楫田,かじた,kajita
楫取,かじとり,kajitori
鍜治畑,かじはた,kajihata
梶原,かじばら,kajibara
梶間谷,かじまたに,kajimatani
鍛本,かじもと,kajimoto
鍛治屋敷,かじやしき,kajiyashiki
嘉祥,かじょう,kajou
賀須井,かすい,kasui
鎹,かすがい,kasugai
斯波,かすば,kasuba
粕屋,かすや,kasuya
數江,かずえ,kazue
上総,かずさ,kazusa
一杉,かずすぎ,kazusugi
薮野,かずの,kazuno
数馬田,かずまた,kazumata
員本,かずもと,kazumoto
加瀬,かせ,kase
加勢川,かせがわ,kasegawa
風無,かせな,kasena
風,かぜ,kaze
風早,かぜはや,kazehaya
加須,かぞ,kazo
方井,かたい,katai
形浦,かたうら,kataura
片鎌,かたかま,katakama
樫木,かたき,kataki
荷澤,かたく,kataku
片澤,かたざわ,katazawa
片谷,かたたに,katatani
刀沢,かたなざわ,katanazawa
片野,かたの,katano
片場,かたば,kataba
片淵,かたぶち,katabuchi
形湖,かたみ,katami
片谷,かたや,kataya
刈田,かたり,katari
加智,かち,kachi
歩田,かちだ,kachida
梶川,かぢかわ,kajikawa
勝亦,かつあ,katsua
葛岡,かつおか,katsuoka
加筑,かつき,katsuki
勝島,かつしま,katsushima
勝連,かつづれ,katsuzure
勝羽,かつは,katsuha
勝部,かつべ,katsube
勝亦,かつまと,katsumato
勝森,かつもり,katsumori
曾良,かつら,katsura
桂下,かつらした,katsurashita
勝呂,かつろ,katsuro
加津間,かづま,kazuma
嘉手納,かでな,kadena
可藤,かとう,katou
加藤岡,かとうおか,katouoka
加登島,かとしま,katoshima
下鳥,かとり,katori
門居,かどい,kadoi
角岡,かどおか,kadooka
門口,かどくち,kadokuchi
門司,かどし,kadoshi
楞谷,かどたに,kadotani
門根,かどね,kadone
角張,かどはり,kadohari
門松,かどまつ,kadomatsu
角森,かどもり,kadomori
角力,かどりき,kadoriki
金居田,かないだ,kanaida
金枝上,かなえがみ,kanaegami
金垣,かながき,kanagaki
金倉,かなくら,kanakura
金指,かなさし,kanasashi
金島,かなしま,kanashima
金平,かなだいら,kanadaira
金床,かなとこ,kanatoko
神藤,かなふじ,kanafuji
香波,かなみ,kanami
金元,かなもと,kanamoto
嘉成,かなり,kanari
鹿児島,かにしま,kanishima
兼,かね,kane
金枝,かねえだ,kaneeda
鐘ヶ江,かねがえ,kanegae
金藏,かねくら,kanekura
金今,かねこん,kanekon
兼次,かねし,kaneshi
金上,かねじょう,kanejou
金田,かねだ,kaneda
金作,かねつくり,kanetsukuri
金銅,かねどう,kanedou
兼久,かねひさ,kanehisa
並松,かねまつ,kanematsu
金盛,かねもり,kanemori
鹿能,かの,kano
家納,かのう,kanou
叶,かのお,kanoo
鹿野田,かのだ,kanoda
家原,かはら,kahara
加羽澤,かばさわ,kabasawa
蒲池,かばち,kabachi
蕪岡,かぶおか,kabuoka
甲山,かぶとやま,kabutoyama
鏑木,かぶらやぎ,kaburayagi
下保,かほ,kaho
鎌内,かまうち,kamauchi
釜崎,かまさき,kamasaki
狩俣,かまた,kamata
釜土,かまつち,kamatsuchi
鎌谷,かまや,kamaya
神位,かみい,kamii
上鵜瀬,かみうせ,kamiuse
神尾,かみお,kamio
神風,かみかぜ,kamikaze
上垣内,かみがいと,kamigaito
神岸,かみきし,kamikishi
髪口,かみぐち,kamiguchi
上小鶴,かみこづる,kamikozuru
上里,かみさと,kamisato
神沢,かみざわ,kamizawa
上代,かみしろ,kamishiro
上条,かみじょう,kamijou
上関,かみぜき,kamizeki
上滝,かみたき,kamitaki
神立,かみだち,kamidachi
上月,かみづき,kamizuki
上登能,かみとの,kamitono
神永,かみなが,kaminaga
加味根,かみね,kamine
上野山,かみのやま,kaminoyama
上畠,かみばたけ,kamibatake
神部,かみべ,kamibe
上道,かみみち,kamimichi
上本野,かみもとの,kamimotono
上保,かみやす,kamiyasu
上吉,かみよし,kamiyoshi
可村,かむら,kamura
亀卦川,かめかがわ,kamekagawa
亀沢,かめさわ,kamesawa
亀渕,かめぶち,kamebuchi
鹿毛,かも,kamo
鴨作,かもさく,kamosaku
嘉元,かもと,kamoto
歌門,かもん,kamon
加舎,かや,kaya
萱島,かやじま,kayajima
茅野,かやの,kayano
嘉彌真,かやま,kayama
栢森,かやもり,kayamori
勘米良,かよら,kayora
唐木田,からきた,karakita
辛嶋,からしま,karashima
唐津,からず,karazu
華理,かり,kari
狩沢,かりざわ,karizawa
軽部,かりぶ,karibu
仮屋崎,かりやざき,kariyazaki
軽墓,かるはか,karuhaka
家老,かろう,karou
河石,かわいし,kawaishi
川岡,かわおか,kawaoka
唐木,かわき,kawaki
河雲,かわくも,kawakumo
河込,かわごめ,kawagome
合志,かわし,kawashi
川路,かわじ,kawaji
川図,かわず,kawazu
河底,かわそこ,kawasoko
川和田,かわだ,kawada
河津,かわつ,kawatsu
河戸,かわと,kawato
川那,かわな,kawana
川那辺,かわなべ,kawanabe
狩野,かわの,kawano
河端,かわはた,kawahata
河原林,かわはらはやし,kawaharahayashi
川東,かわひがし,kawahigashi
河戸,かわべ,kawabe
川松,かわまつ,kawamatsu
川目,かわめ,kawame
川守田,かわもりだ,kawamorida
瓦木南,かわらぎみなみ,kawaragiminami
川脇,かわわき,kawawaki
神余,かんあまる,kanamaru
寒河江,かんがえ,kangae
桓公,かんこう,kankou
金崎,かんざき,kanzaki
神澤,かんざわ,kanzawa
勘定,かんじょう,kanjou
菅田,かんだ,kanda
菅頭,かんとう,kantou
間藤,かんどう,kandou
巫部,かんなぎ,kannagi
舘野,かんの,kanno
神納,かんのう,kannou
神場矢,かんばや,kanbaya
寒曳,かんびき,kanbiki
神前,かんまえ,kanmae
神山,かんやま,kanyama
外戸,がいと,gaito
学田,がくた,gakuta
賀子,がこ,gako
潟永,がたなが,gatanaga
我戸,がと,gato
蒲生,がませい,gamasei
柄沢,がらさわ,garasawa
元女,がんに,ganni
姫,き,ki
紀伊馬,きいま,kiima
喜浦,きうら,kiura
木奥,きおく,kioku
吉川,きかわ,kikawa
鬼頭,きがしら,kigashira
聞間,ききま,kikima
菊庵,きくあん,kikuan
菊川,きくがわ,kikugawa
菊地,きくじ,kikuji
菊池,きくち,kikuchi
纐纈,きくとじ,kikutoji
菊場,きくば,kikuba
菊森,きくもり,kikumori
菊若,きくわか,kikuwaka
亀甲,きこう,kikou
木佐,きさ,kisa
木咲,きさき,kisaki
幾左田,きさだ,kisada
木澤,きさわ,kisawa
鬼澤,きざわ,kizawa
喜志,きし,kishi
岸上,きしがみ,kishigami
岸高,きしたか,kishitaka
岸野,きしの,kishino
岸邊,きしべ,kishibe
岸峰,きしみね,kishimine
喜如嘉,きしょか,kishoka
奇二,きじ,kiji
來島,きじま,kijima
木城,きじょう,kijou
来栖,きすみ,kisumi
来住,きずみ,kizumi
喜世盛,きせもり,kisemori
木曽谷,きそたに,kisotani
北秋,きたあき,kitaaki
紀平,きたいら,kitaira
北折,きたお,kitao
北角,きたかく,kitakaku
北ヶ市,きたがいち,kitagaichi
喜多川,きたがわ,kitagawa
北隈,きたくま,kitakuma
北里,きたさと,kitasato
北芝,きたしば,kitashiba
喜多島,きたじま,kitajima
北角,きたずみ,kitazumi
北薗,きたぞの,kitazono
北檀,きただん,kitadan
木立,きたて,kitate
北成,きたなり,kitanari
貴多野,きたの,kitano
北野原,きたのはら,kitanohara
喜多幅,きたはば,kitahaba
北広,きたひろ,kitahiro
北澗,きたま,kitama
喜多美川,きたみがわ,kitamigawa
木田村,きたむら,kitamura
北屋,きたや,kitaya
北脇,きたわき,kitawaki
綺田,きだ,kida
木滝,きだき,kidaki
吉池,きちいけ,kichiike
吉祥,きちじょう,kichijou
吉場,きちば,kichiba
吉留,きちる,kichiru
吉相,きっそう,kissou
木束地,きつかじ,kitsukaji
鬼辻,きつじ,kitsuji
橘野,きつの,kitsuno
城,きづき,kizuki
紀寺,きでら,kidera
紀籐,きとう,kitou
木寅,きとら,kitora
紀,きど,kido
木戸内,きどうち,kidouchi
喜殿,きどの,kidono
喜中,きなか,kinaka
木庭,きにわ,kiniwa
貴貫,きぬき,kinuki
絹見,きぬみ,kinumi
杵渕,きねふち,kinefuchi
吉野,きの,kino
木江,きのえ,kinoe
喜熨斗,きのし,kinoshi
紀貫之,きのつらゆき,kinotsurayuki
木之村,きのむら,kinomura
木畠,きはた,kihata
木原山,きはらやま,kiharayama
気比,きひ,kihi
稷山,きびやま,kibiyama
木伏,きぶせ,kibuse
輝北,きほく,kihoku
木又,きまた,kimata
公文,きみあや,kimiaya
木見尻,きみじり,kimijiri
基峰,きみね,kimine
菊田,きむた,kimuta
木牟禮,きむれ,kimure
紀本,きもと,kimoto
客井,きゃくい,kyakui
氣谷,きや,kiya
喜屋原,きやはら,kiyahara
歸山,きやま,kiyama
亀,きゅう,kyuu
久故,きゅうこ,kyuuko
久勢,きゅうせ,kyuuse
休徳,きゅうとく,kyuutoku
旧部,きゅうべ,kyuube
喜友名,きゆうな,kiyuuna
喬,きょう,kyou
経ヶ坂,きょうがさか,kyougasaka
京嶌,きょうしま,kyoushima
京谷,きょうたに,kyoutani
今日泊,きょうどまり,kyoudomari
饗庭,きょうば,kyouba
鏡味,きょうみ,kyoumi
京谷,きょうや,kyouya
協和,きょうわ,kyouwa
吉良,きよ,kiyo
清蔭,きよかげ,kiyokage
清定,きよさだ,kiyosada
清島,きよしま,kiyoshima
浄園,きよぞの,kiyozono
清鶴,きよつる,kiyotsuru
木代成,きよなり,kiyonari
清船,きよふね,kiyofune
清水川,きよみずかわ,kiyomizukawa
木羅,きら,kira
切井,きりい,kirii
桐ヶ久保,きりがくぼ,kirigakubo
桐越,きりごし,kirigoshi
桐生,きりしょう,kirishou
切戸,きりど,kirido
霧原,きりはら,kirihara
切本,きりもと,kirimoto
城里生,きりゅう,kiryuu
木輪,きわ,kiwa
木波本,きわもと,kiwamoto
金武川,きんがわ,kingawa
近郷,きんごう,kingou
金成,きんじょう,kinjou
金辻,きんつじ,kintsuji
金箱,きんばこ,kinbako
金立,きんりゅう,kinryuu
儀三武,ぎさぶ,gisabu
義藤,ぎとう,gitou
儀武,ぎぶ,gibu
逆井,ぎゃくい,gyakui
行田,ぎょうた,gyouta
刑部,ぎょうべ,gyoube
銀澤,ぎんさわ,ginsawa
区,く,ku
杭野,くいの,kuino
九鬼,くおに,kuoni
苦爪,くが,kuga
久加天,くがてん,kugaten
久木井,くきい,kukii
柊原,くきはら,kukihara
釘嶋,くぎしま,kugishima
久々津,くくつ,kukutsu
久々山,くぐやま,kuguyama
九後,くご,kugo
匂坂,くさか,kusaka
日下辺,くさかべ,kusakabe
草木,くさき,kusaki
草住,くさずみ,kusazumi
草処,くさどころ,kusadokoro
日鼻,くさはな,kusahana
草深,くさぶか,kusabuka
幵分,くさわけ,kusawake
久志井,くしい,kushii
櫛毛,くしげ,kushige
忽那,くしな,kushina
串渕,くしぶち,kushibuchi
串本,くしもと,kushimoto
鯨井,くじい,kujii
九十歩,くじゅうぶ,kujuubu
玖須,くす,kusu
楠清,くすきよ,kusukiyo
楠照,くすてる,kusuteru
楠美,くすのび,kusunobi
久隅,くすみ,kusumi
楠屋,くすや,kusuya
葛上,くずかみ,kuzukami
葛根,くずね,kuzune
久住,くずみ,kuzumi
久世,くせ,kuse
久谷,くたに,kutani
下松,くだまつ,kudamatsu
久地井,くちい,kuchii
口寸保,くちすぼ,kuchisubo
口広,くちひろ,kuchihiro
沓冠,くつかむり,kutsukamuri
朽名,くつな,kutsuna
久積,くつみ,kutsumi
久津屋,くづや,kuzuya
久徳,くとく,kutoku
久遠,くどう,kudou
久姓木,くなぎ,kunagi
国浦,くにうら,kuniura
国包,くにかね,kunikane
國京,くにきょう,kunikyou
国崎,くにさき,kunisaki
国司,くにし,kunishi
国栖,くにす,kunisu
国谷,くにたに,kunitani
國戸,くにと,kunito
国冨,くにとみ,kunitomi
國乘,くにのり,kuninori
国府田,くにふだ,kunifuda
国見,くにみ,kunimi
國保,くにやす,kuniyasu
国分,くにわけ,kuniwake
椚山,くぬぎやま,kunugiyama
久納,くのう,kunou
九里,くのり,kunori
久末,くひさ,kuhisa
久保木,くほき,kuhoki
公方,くぼう,kubou
窪川,くぼがわ,kubogawa
窪島,くぼしま,kuboshima
久保,くぼた,kubota
久保根,くぼね,kubone
久保宮,くぼみや,kubomiya
粂,くま,kuma
熊河,くまかわ,kumakawa
隈河,くまがわ,kumagawa
熊坂,くまさか,kumasaka
熊谷,くまずい,kumazui
熊代,くまだい,kumadai
熊ノ郷,くまのごう,kumanogou
隈武,くまべ,kumabe
熊安,くまやす,kumayasu
組澤,くみさわ,kumisawa
伍,くむ,kumu
久米澤,くめさわ,kumesawa
雲井,くもい,kumoi
雲谷,くもたに,kumotani
曇,くもり,kumori
内蔵,くら,kura
倉内,くらうち,kurauchi
蔵方,くらかた,kurakata
倉垣,くらがき,kuragaki
藏口,くらくち,kurakuchi
倉澤,くらさわ,kurasawa
倉科,くらしな,kurashina
蔵杉,くらすぎ,kurasugi
倉滝,くらたき,kurataki
倉津,くらつ,kuratsu
藏當,くらとう,kuratou
倉永,くらなが,kuranaga
倉野,くらの,kurano
倉林,くらはやし,kurahayashi
蔵淵,くらぶち,kurabuchi
蔵升,くらます,kuramasu
藏満,くらみつ,kuramitsu
蔵守,くらもり,kuramori
久良良,くらら,kurara
栗生沢,くりうざわ,kuriuzawa
操上,くりがみ,kurigami
栗嵜,くりさき,kurisaki
栗須谷,くりすたに,kurisutani
操野,くりの,kurino
栗原,くりばら,kuribara
栗村,くりむら,kurimura
久龍,くりゅう,kuryuu
耒嶋,くるしま,kurushima
来田,くるた,kuruta
車石,くるまいし,kurumaishi
来丸,くるまる,kurumaru
久米,くるめ,kurume
昏上,くれがみ,kuregami
榑沼,くれぬま,kurenuma
久連松,くれまつ,kurematsu
久連山,くれやま,kureyama
黒水,くろうず,kurouzu
黒髪,くろかみ,kurokami
黒木,くろぎ,kurogi
黒坂,くろさか,kurosaka
黒須,くろす,kurosu
黒瀧,くろたき,kurotaki
黒中,くろなか,kuronaka
黒羽,くろば,kuroba
黒宮,くろみや,kuromiya
黒藪,くろやぶ,kuroyabu
桑川,くわかわ,kuwakawa
桑沢,くわさわ,kuwasawa
加園,くわその,kuwasono
桑鶴,くわつる,kuwatsuru
鍬農,くわの,kuwano
桑林,くわばやし,kuwabayashi
桑理,くわり,kuwari
具志堅,ぐしかた,gushikata
具藤,ぐとう,gutou
軍侍,ぐんじ,gunji
軍司,ぐんぢ,gunji
系井,けい,kei
慶越,けいごえ,keigoe
境谷,けいたに,keitani
系野,けいの,keino
慶本,けいもと,keimoto
毛受,けうけ,keuke
畩ヶ山,けさがやま,kesagayama
気仙,けせん,kesen
結縁,けちえん,kechien
外戸口,けどぐち,kedoguchi
毛馬,けま,kema
家本,けもと,kemoto
家良田,けらだ,kerada
見學,けんがく,kengaku
剱山,けんざん,kenzan
兼定,けんじょう,kenjou
見達,けんたつ,kentatsu
兼次,けんつぐ,kentsugu
見物,けんぶつ,kenbutsu
見目,けんめ,kenme
間持,けんもつ,kenmotsu
釼吉,けんよし,kenyoshi
夏至,げし,geshi
下道,げどう,gedou
玄岡,げんおか,genoka
源九,げんく,genku
源氏,げんじ,genji
権田,げんだ,genda
源藤,げんどう,gendou
元文,げんぶん,genbun
呼,こ,ko
小阿瀬,こあせ,koase
小居,こい,koi
小井口,こいぐち,koiguchi
小石倉,こいしくら,koishikura
小泉,こいずみ,koizumi
古井田,こいだ,koida
小出,こいで,koide
小井沼,こいぬま,koinuma
小色,こいろ,koiro
甲,こう,kou
更衣,こうい,koui
光永,こうえい,kouei
江花,こうか,kouka
黄河,こうが,kouga
甲木,こうき,kouki
高家,こうけ,kouke
高下,こうげ,kouge
光郷,こうごう,kougou
光坂,こうさか,kousaka
幸崎,こうさき,kousaki
光崎,こうざき,kouzaki
幸繁,こうしげ,koushige
甲洲,こうしゅう,koushuu
幸嶋,こうじ,kouji
糀畑,こうじはた,koujihata
糀谷,こうじや,koujiya
幸尻,こうじり,koujiri
