name,kana,romaji
長木谷,ながきや,nagakiya
長越,ながこし,nagakoshi
長郷,ながさと,nagasato
長鴫,ながしぎ,nagashigi
長城,ながしろ,nagashiro
長瀬,ながせ,nagase
長田,ながた,nagata
長束,ながたば,nagataba
永作,ながつくり,nagatsukuri
永門,ながと,nagato
永富,ながとみ,nagatomi
永名,ながな,nagana
永納,ながの,nagano
長橋,ながはし,nagahashi
長春,ながはる,nagaharu
永冨士,ながふじ,nagafuji
永保,ながほ,nagaho
永味,ながみ,nagami
長南,ながみな,nagamina
長廻,ながめぐり,nagameguri
長屋,ながや,nagaya
長山,ながやま,nagayama
長良,ながら,nagara
流谷,ながれだに,nagaredani
永脇,ながわき,nagawaki
名嘉真,なきま,nakima
梛尾,なぎお,nagio
梛山,なぎやま,nagiyama
奈雲,なぐも,nagumo
中小路,なこうじ,nakouji
名郷根,なごうね,nagoune
名古谷,なごや,nagoya
奈佐原,なさはら,nasahara
梨子下,なしした,nashishita
名城,なしろ,nashiro
那州,なす,nasu
那住,なずみ,nazumi
七種,なたね,natane
灘尾,なだお,nadao
灘辺,なだべ,nadabe
菜津,なつ,natsu
夏川戸,なつかわど,natsukawado
奈津田,なつだ,natsuda
七海,なつみ,natsumi
撫子,なでしこ,nadeshiko
名渡山,などやま,nadoyama
七種,ななくさ,nanakusa
七条,ななじょう,nanajou
七ッ矢,ななつや,nanatsuya
七牟礼,ななむれ,nanamure
何盛,なにもり,nanimori
名畑目,なはため,nahatame
茸谷,なばたに,nabatani
名張,なばり,nabari
鍋岩,なべいわ,nabeiwa
名辺田,なべた,nabeta
鍋山,なべやま,nabeyama
生方,なまかた,namakata
鯰江,なまずえ,namazue
鉛,なまり,namari
難波江,なみえ,namie
竝川,なみかわ,namikawa
浪切,なみきり,namikiri
波田,なみた,namita
浪平,なみひら,namihira
浪除,なみよけ,namiyoke
生方,なめかた,namekata
行武,なめたけ,nametake
滑谷,なめりたに,nameritani
柳楽,なら,nara
奈良垣,ならがき,naragaki
楢崎,ならざき,narazaki
栖原,ならはら,narahara
奈良輪,ならわ,narawa
成川,なりかわ,narikawa
成里,なりさと,narisato
成田,なりた,narita
幸待,なりまち,narimachi
成和,なりわ,nariwa
鳴釜,なるかま,narukama
成合,なるごう,narugou
成清,なるせ,naruse
成戸,なると,naruto
鳴見,なるみ,narumi
名波,なわ,nawa
苗代澤,なわしろざわ,nawashirozawa
縄野,なわの,nawano
南金山,なんかやま,nankayama
南隅,なんぐう,nanguu
南斎,なんさい,nansai
南條,なんじょう,nanjou
南中道,なんちゅうどう,nanchuudou
難場,なんば,nanba
南北,なんほく,nanhoku
南門,なんもん,nanmon
新,にい,nii
二井岡,にいおか,niioka
新国,にいくに,niikuni
新崎,にいざき,niizaki
仁井田,にいた,niita
新地,にいち,niichi
二階堂,にいどう,niidou
新野,にいの,niino
新原,にいはら,niihara
新保,にいぼ,niibo
仁井村,にいむら,niimura
新保,にいやす,niiyasu
丹生谷,にうのや,niunoya
仁尾,にお,nio
仁科,にか,nika
仁賀保,にかほ,nikaho
仁賀木,にがき,nigaki
二川,にがわ,nigawa
仁熊,にくま,nikuma
仁興,にごう,nigou
似里,にさと,nisato
西荒井,にしあらい,nishiarai
西隠居,にしいんきょ,nishiinkyo
西榎田,にしえのきだ,nishienokida
西沖,にしおき,nishioki
西鍜冶,にしかじ,nishikaji
西嘉彌真,にしかやま,nishikayama
西懸,にしがけ,nishigake
錦,にしき,nishiki
西木戸,にしきど,nishikido
西蔵當,にしくらとう,nishikuratou
錦氷,にしこおり,nishikoori
西迫,にしさき,nishisaki
西峪,にしざこ,nishizako
西下,にししも,nishishimo
西釈,にしずみ,nishizumi
西鷹,にしたか,nishitaka
西玉,にしたま,nishitama
西辻,にしつじ,nishitsuji
西手,にしで,nishide
西戸,にしど,nishido
西中川,にしなかがわ,nishinakagawa
西根,にしね,nishine
西野尾,にしのお,nishinoo
二ノ宮,にしのみや,nishinomiya
西畑,にしはた,nishihata
西場,にしば,nishiba
西船隈,にしふなぐま,nishifunaguma
西堀,にしぼり,nishibori
西萬,にしまん,nishiman
西牟田,にしむた,nishimuta
西本,にしもと,nishimoto
西山,にしやま,nishiyama
西来寺,にしらいじ,nishiraiji
二十歩,にじゅうぶ,nijuubu
二十二,にそじ,nisoji
似田,にただ,nitada
新田谷,にたや,nitaya
日和,にちかず,nichikazu
日原,にちはら,nichihara
日下石,にっけし,nikkeshi
新田井,にったい,nittai
日暮,にっぽり,nippori
二出川,にでがわ,nidegawa
荷所,にどころ,nidokoro
仁ノ岡,にのおか,ninooka
二之段,にのだん,ninodan
二ノ宮,にのみや,ninomiya
仁林,にばやし,nibayashi
丹生谷,にぶのや,nibunoya
丹保,にほ,niho
二摩,にま,nima
二文字屋,にもんじや,nimonjiya
入善,にゅうぜん,nyuuzen
如阪,にょさか,nyosaka
楡,にれ,nire
二輪,にわ,niwa
丹羽口,にわぐち,niwaguchi
庭野,にわの,niwano
仁田,にんだ,ninda
縫針,ぬいばり,nuibari
糠谷,ぬかたに,nukatani
額賀,ぬかよし,nukayoshi
貫名,ぬきな,nukina
明日,ぬくい,nukui
温湯,ぬくゆ,nukuyu
塗師村,ぬしむら,nushimura
奴野,ぬの,nuno
布島,ぬのしま,nunoshima
布引,ぬのびき,nunobiki
沼上,ぬまあげ,numaage
沼越,ぬまこし,numakoshi
沼田路,ぬまたじ,numataji
沼辺,ぬまべ,numabe
塗壁,ぬりかべ,nurikabe
怒留湯,ぬるうと,nuruuto
根上,ねうえ,neue
根木,ねき,neki
祢ギ田,ねぎた,negita
塒,ねぐら,negura
猫羽,ねこは,nekoha
根来,ねごろ,negoro
祢次金,ねじがね,nejigane
根城,ねじょう,nejou
根田林,ねたばやし,netabayashi
熱野,ねつの,netsuno
子野日,ねのひ,nenohi
合歓,ねぶ,nebu
根元,ねもと,nemoto
練合,ねりあい,neriai
棯木,ねんぎ,nengi
能阿弥,のあみ,noami
能,のう,nou
納口,のうぐち,nouguchi
能城,のうじょう,noujou
能田,のうた,nouta
能富,のうとみ,noutomi
農原,のうはら,nouhara
能村,のうむせ,noumuse
納富,のおとみ,nootomi
野方,のがた,nogata
軒田,のきた,nokita
芒崎,のぎざき,nogizaki
農口,のぐち,noguchi
野郷,のごう,nogou
野沢,のさわ,nosawa
野沢,のざは,nozaha
野生,のしょう,noshou
野地岡,のじおか,nojioka
野城,のじろ,nojiro
野瀬,のせ,nose
野曽原,のそはら,nosohara
能谷,のたに,notani
埜多家,のだけ,nodake
後本,のちもと,nochimoto
野津手,のつで,notsude
能登,のと,noto
能登原,のとはら,notohara
農中,のなか,nonaka
野之上,ののうえ,nonoue
野々平,ののひら,nonohira
野畑,のはた,nohata
延原,のびはら,nobihara
野深,のぶか,nobuka
信里,のぶさと,nobusato
信太,のぶた,nobuta
設永,のぶなが,nobunaga
信正,のぶまさ,nobumasa
埜辺,のべ,nobe
登木,のぼき,noboki
幟立,のぼりたて,noboritate
野馬,のま,noma
能見,のみ,nomi
野美山,のみやま,nomiyama
能本,のもと,nomoto
野良,のら,nora
織衣,のりえ,norie
野力,のりき,noriki
乗定,のりさだ,norisada
則武,のりたけ,noritake
則俊,のりとし,noritoshi
紀平,のりひら,norihira
乗光,のりみつ,norimitsu
軌保,のりやす,noriyasu
野呂田,のろた,norota
灰岡,はいおか,haioka
灰崎,はいさき,haisaki
灰住,はいずみ,haizumi
拜藤,はいどう,haidou
埴原,はいばら,haibara
栄岩,はえいわ,haeiwa
蝿原,はえはら,haehara
葉影,はかげ,hakage
波壁,はかべ,hakabe
計田,はかりだ,hakarida
羽賀井,はがい,hagai
羽上,はがみ,hagami
土岐,はぎ,hagi
萩川,はぎかわ,hagikawa
はぎ野,はぎの,hagino
萩平,はぎひら,hagihira
萩谷,はぎわら,hagiwara
柏尾,はくお,hakuo
白田,はくた,hakuta
栢野,はくの,hakuno
粕谷,はくや,hakuya
八毛,はけ,hake
箱,はこ,hako
箱瀬,はこせ,hakose
箱山,はこやま,hakoyama
架田,はさだ,hasada
八社宮,はさみ,hasami
間,はざま,hazama
波志,はし,hashi
橋掛,はしかけ,hashikake
橋谷,はしがや,hashigaya
橋崎,はしざき,hashizaki
橋田,はした,hashita
橋詰,はしつめ,hashitsume
土師野,はしの,hashino
羽芝,はしば,hashiba
橋向,はしむかい,hashimukai
橋谷田,はしやだ,hashiyada
柱山,はしらやま,hashirayama
半蔀,はじとみ,hajitomi
羽生,はじゅう,hajuu
蓮子,はすし,hasushi
羽純,はすみ,hasumi
弭間,はずま,hazuma
長谷岡,はせおか,haseoka
長谷阪,はせざか,hasezaka
長谷出,はせで,hasede
長谷本,はせもと,hasemoto
枦原,はぜはら,hazehara
波多,はた,hata
畠枝,はたえだ,hataeda
播上,はたがみ,hatagami
畑ヶ,はたけ,hatake
畑谷,はたけや,hatakeya
籏崎,はたざき,hatazaki
籏瀬,はたせ,hatase
派谷,はたちや,hatachiya
葉谷,はたに,hatani
波多埜,はたの,hatano
幡場,はたば,hataba
波多間,はたま,hatama
籏持,はたもち,hatamochi
旗谷,はたや,hataya
羽多,はだ,hada
波多野,はだの,hadano
八方,はちかた,hachikata
八下田,はちしもだ,hachishimoda
八須賀,はちすが,hachisuga
蜂巣,はちのす,hachinosu
八万,はちまん,hachiman
八與,はちよ,hachiyo
白田,はった,hatta
八町,はっちょう,hatchou
八本木,はっぽんぎ,happongi
初谷,はつがい,hatsugai
初柴,はつしば,hatsushiba
服部,はつとり,hatsutori
山初,はつやま,hatsuyama
羽出,はで,hade
羽當,はとう,hatou
鳩野,はとの,hatono
葉鳥,はとり,hatori
花市,はないち,hanaichi
華川,はなかわ,hanakawa
花樹,はなき,hanaki
鼻嵜,はなさき,hanasaki
葉梨,はなし,hanashi
花園,はなぞの,hanazono
椛田,はなだ,hanada
端戸,はなと,hanato
花橋,はなはし,hanahashi
花布,はなぶ,hanabu
花丸,はなまる,hanamaru
花牟礼,はなむれ,hanamure
羽成,はなり,hanari
埴崎,はにざき,hanizaki
丹生,はにゅう,hanyuu
羽生,はねう,haneu
塙阪,はねさか,hanesaka
羽場,はねだ,haneda
羽鳥,はねとり,hanetori
羽山,はねやま,haneyama
波々壁,ははかべ,hahakabe
幅田,はばた,habata
羽太,はふと,hafuto
土生田,はぶた,habuta
波馬,はま,hama
濱磯,はまいそ,hamaiso
浜岡,はまおか,hamaoka
浜門,はまかど,hamakado
濱川,はまがわ,hamagawa
濱窪,はまくぼ,hamakubo
濱崎,はまさき,hamasaki
濱島,はましま,hamashima
浜州,はます,hamasu
濱滝,はまたき,hamataki
濱長,はまちょう,hamachou
浜道,はまどう,hamadou
濱埜,はまの,hamano
浜萩,はまはぎ,hamahagi
浜広,はまひろ,hamahiro
濱水,はまみず,hamamizu
濱矢,はまや,hamaya
濱吉,はまよし,hamayoshi
羽毛田,はもだ,hamoda
早内,はやうち,hayauchi
早熊,はやくま,hayakuma
洞,はやし,hayashi
林越,はやしこし,hayashikoshi
林谷,はやしたに,hayashitani
林見,はやしみ,hayashimi
早曽,はやそ,hayaso
早戸,はやと,hayato
速野,はやの,hayano
林部,はやべし,hayabeshi
早味,はやみ,hayami
葉養,はよう,hayou
秡輪,はらいわ,haraiwa
原上,はらがみ,haragami
原迫,はらさこ,harasako
原島,はらじま,harajima
原多,はらだ,harada
原之下,はらのした,haranoshita
孕石,はらみいし,haramiishi
波里,はり,hari
針生,はりう,hariu
針谷,はりがい,harigai
張ケ代,はりがよ,harigayo
針生,はりせい,harisei
張野,はりの,harino
張摩,はりま,harima
播本,はりもと,harimoto
春井,はるい,harui
晴気,はるき,haruki
榛沢,はるざわ,haruzawa
春近,はるちか,haruchika
春畑,はるはた,haruhata
春海,はるみ,harumi
春原,はるわら,haruwara
坂,はん,han
判官,はんがん,hangan
繁在家,はんざいけ,hanzaike
半情,はんじょう,hanjou
若田,はんだ,handa
波武名,はんな,hanna
半埜,はんの,hanno
半辺,はんべ,hanbe
半本,はんもと,hanmoto
梅井,ばいい,baii
馬上,ばがみ,bagami
場生松,ばしょうまつ,bashoumatsu
漠駒,ばっこま,bakkoma
番場,ばば,baba
馬場目,ばばめ,babame
茨島,ばらじま,barajima
番浦,ばんうら,banura
萬歳,ばんざい,banzai
萬砂,ばんじゃ,banja
坂上谷,ばんじょうや,banjouya
番地,ばんち,banchi
阪堂,ばんどう,bandou
伴野,ばんの,banno
番原,ばんばら,banbara
泊,ぱく,paku
日池,ひいけ,hiike
樋内,ひうち,hiuchi
樋江井,ひえい,hiei
桧枝,ひえだ,hieda
氷置,ひおき,hioki
樋掛,ひかけ,hikake
日下田,ひかた,hikata
光崎,ひかりざき,hikarizaki
比企,ひが,higa
桧垣,ひがき,higaki
東芦谷,ひがしあしたに,higashiashitani
東内,ひがしうち,higashiuchi
東大森,ひがしおおもり,higashioomori
東構,ひがしかまえ,higashikamae
東木谷,ひがしきたに,higashikitani
東国原,ひがしこくばる,higashikokubaru
東地,ひがしじ,higashiji
東谷,ひがしたに,higashitani
東寺,ひがしてら,higashitera
東仲與根,ひがしなかよね,higashinakayone
東萩原,ひがしはぎわら,higashihagiwara
東船道,ひがしふなみち,higashifunamichi
東牧野,ひがしまきの,higashimakino
東本,ひがしもと,higashimoto
東脇,ひがしわき,higashiwaki
日ヶ丸,ひがまる,higamaru
日比,ひき,hiki
引字,ひきじ,hikiji
曳地,ひきち,hikichi
匹見,ひきみ,hikimi
日隈,ひくま,hikuma
日車,ひぐるま,higuruma
比毛谷,ひげたに,higetani
彦素,ひこそ,hikoso
肥田,ひご,higo
久秋,ひさあき,hisaaki
久岡,ひさおか,hisaoka
久垣,ひさがき,hisagaki
久光,ひさこう,hisakou
久下,ひさした,hisashita
久隅,ひさずみ,hisazumi
久積,ひさつみ,hisatsumi
久永,ひさにが,hisaniga
久間,ひさま,hisama
久門,ひさもん,hisamon
膝井,ひざい,hizai
比志,ひし,hishi
菱田,ひした,hishita
菱谷,ひしや,hishiya
土方,ひじかた,hijikata
肱元,ひじもと,hijimoto
轡水,ひすい,hisui
比田井,ひたい,hitai
日渓,ひたに,hitani
檜田,ひだ,hida
檜高,ひだか,hidaka
飛騨野,ひだの,hidano
飛鳥,ひちょう,hichou
疋田,ひつだ,hitsuda
日極,ひづめ,hizume
秀崎,ひでさき,hidesaki
仙石,ひといし,hitoishi
一鍬田,ひとくわた,hitokuwata
一ツ井,ひとつい,hitotsui
一松,ひとつまつ,hitotsumatsu
人走,ひとばしり,hitobashiri
一元,ひともと,hitomoto
日向,ひな,hina
雛形,ひながた,hinagata
日向,ひなた,hinata
比南原,ひなはら,hinahara
日根居,ひねい,hinei
日石,ひのいし,hinoishi
日野川,ひのかわ,hinokawa
閘,ひのくち,hinokuchi
日下,ひのした,hinoshita
丁沢,ひのとざわ,hinotozawa
日丸,ひのまる,hinomaru
日野森,ひのもり,hinomori
樋廻,ひばさみ,hibasami
日,ひび,hibi
比々羅木,ひびらぎ,hibiragi
日廻,ひまわり,himawari
日向寺,ひむでら,himudera
姫尾,ひめお,himeo
姫田,ひめた,himeta
樋元,ひもと,himoto
檜森,ひもり,himori
百名,ひゃくな,hyakuna
百石,ひゃっこく,hyakkoku
陶山,ひやま,hiyama
兵頭,ひゅうず,hyuuzu
兵川,ひょうかわ,hyoukawa
兵主,ひょうす,hyousu
俵頭,ひょうどう,hyoudou
比翼,ひよく,hiyoku
比与森,ひよもり,hiyomori
平石,ひらいし,hiraishi
平江,ひらえ,hirae
平潟,ひらかた,hirakata
開キ,ひらき,hiraki
比楽,ひらく,hiraku
平光,ひらこう,hirakou
平硲,ひらさこ,hirasako
平嶋,ひらしま,hirashima
衡田,ひらた,hirata
平綱,ひらつな,hiratsuna
平中,ひらなか,hiranaka
平信,ひらのぶ,hiranobu
平吹,ひらふき,hirafuki
平美,ひらみ,hirami
平元,ひらもと,hiramoto
日羅山,ひらやま,hirayama
飛龍,ひりゅう,hiryuu
蛭子井,ひるこい,hirukoi
蛭野,ひるの,hiruno
飛呂,ひろ,hiro
廣岩,ひろいわ,hiroiwa
廣岡,ひろおか,hirooka
広河,ひろかわ,hirokawa
廣木,ひろき,hiroki
広作,ひろさく,hirosaku
広,ひろし,hiroshi
廣島,ひろしま,hiroshima
廣住,ひろずみ,hirozumi
広田,ひろた,hirota
廣津,ひろつ,hirotsu
廣戸,ひろと,hiroto
祐成,ひろなり,hironari
廣葉,ひろは,hiroha
広比,ひろひ,hirohi
広升,ひろます,hiromasu
廣光,ひろみつ,hiromitsu
広屋,ひろや,hiroya
広理,ひろり,hirori
日渡,ひわたし,hiwatashi
蛭田,ひんだ,hinda
菱山,びしやま,bishiyama
美藤,びとう,bitou
弁官,びょうが,byouga
枇杷岸,びわぎし,biwagishi
備中,びんなか,binnaka
冨貴,ふうき,fuuki
夫馬,ふうま,fuuma
黄,ふえん,fuen
深ヶ迫,ふかがさこ,fukagasako
深阪,ふかさか,fukasaka
深治,ふかじ,fukaji
深戸,ふかと,fukato
深松,ふかまつ,fukamatsu
染谷,ふかや,fukaya
深渡瀬,ふかわたせ,fukawatase
吹上,ふきあげ,fukiage
冨貴澤,ふきざわ,fukizawa
冨貴塚,ふきづか,fukizuka
吹谷,ふきや,fukiya
福伊,ふくい,fukui
福栄,ふくえ,fukue
福躍,ふくおどり,fukuodori
福喜多,ふくぎた,fukugita
福貞,ふくさだ,fukusada
福室,ふくしつ,fukushitsu
福寿,ふくじ,fukuji
福住,ふくすみ,fukusumi
福瀧,ふくたき,fukutaki
福地本,ふくちもと,fukuchimoto
福堂,ふくどう,fukudou
福濱,ふくはま,fukuhama
福満,ふくま,fukuma
福溝,ふくみぞ,fukumizo
福本,ふくめと,fukumeto
冨久山,ふくやま,fukuyama
福利,ふくり,fukuri
袋本,ふくろもと,fukuromoto
泓川,ふけがわ,fukegawa
普後,ふご,fugo
房川,ふさかわ,fusakawa
總山,ふさやま,fusayama
伏古,ふしこ,fushiko
伏葉,ふしば,fushiba
普照,ふしょう,fushou
葛井,ふじい,fujii
藤裏,ふじうら,fujiura
藤大路,ふじおおじ,fujiooji
藤金,ふじかね,fujikane
藤ヶ谷,ふじがや,fujigaya
藤曲,ふじくま,fujikuma
不二崎,ふじさき,fujisaki
藤重,ふじしげ,fujishige
藤添,ふじぞえ,fujizoe
藤足,ふじたり,fujitari
藤敦,ふじつる,fujitsuru
藤浪,ふじなみ,fujinami
藤野,ふじの,fujino
藤幡,ふじはた,fujihata
藤平,ふじひら,fujihira
藤正,ふじまさ,fujimasa
藤箕,ふじみの,fujimino
藤森,ふじもり,fujimori
藤里,ふじゅさと,fujusato
藤原,ふじわら,fujiwara
伏石,ふせいし,fuseishi
布施谷,ふせや,fuseya
二枝,ふたえだ,futaeda
二タ川,ふたがわ,futagawa
二田,ふただ,futada
二ッ町,ふたつまち,futatsumachi
二階,ふたはし,futahashi
貮又,ふたまた,futamata
二瓶,ふたもと,futamoto
府高,ふだか,fudaka
淵上,ふちあげ,fuchiage
渕澤,ふちさわ,fuchisawa
淵野,ふちの,fuchino
渕本,ふちもと,fuchimoto
藤城,ふぢしろ,fujishiro
二日一,ふつかいち,futsukaichi
筆染,ふでそめ,fudesome
風登,ふとう,futou
太湯,ふとゆ,futoyu
鮒,ふな,funa
舟生,ふなお,funao
舟上,ふながみ,funagami
船草,ふなくさ,funakusa
船越谷,ふなこしや,funakoshiya
船澤,ふなざわ,funazawa
船底,ふなそこ,funasoko
舟塚,ふなつか,funatsuka
船砥,ふなと,funato
船中,ふななか,funanaka
船場,ふなば,funaba
船穂,ふなほ,funaho
舩本,ふなもと,funamoto
船渡,ふなわたり,funawatari
舟田,ふねた,funeta
船水,ふねみず,funemizu
文挾,ふばさみ,fubasami
文川,ふみかわ,fumikawa
文原,ふみはら,fumihara
普門,ふもん,fumon
冬沢,ふゆさわ,fuyusawa
冨楽,ふらく,furaku
古,ふる,furu
古内,ふるうち,furuuchi
古角,ふるかど,furukado
古川,ふるがわ,furugawa
古郡,ふるぐん,furugun
古澤,ふるさわ,furusawa
古性,ふるしょう,furushou
古仙,ふるせん,furusen
古舘,ふるたて,furutate
古堤,ふるつつみ,furutsutsumi
古殿,ふるどの,furudono
古八,ふるはち,furuhachi
古本,ふるほん,furuhon
古路,ふるみち,furumichi
古家,ふるや,furuya
古行,ふるゆき,furuyuki
風呂迫,ふろさこ,furosako
汾陽,ふんよう,funyou
武士沢,ぶしざわ,bushizawa
部谷,ぶたに,butani
仏円,ぶつえん,butsuen
仏本,ぶつもと,butsumoto
分部,ぶべ,bube
分家,ぶんけ,bunke
分道,ぶんどう,bundou
分林,ぶんりん,bunrin
平木,へいき,heiki
兵丹,へいたみ,heitami
平馬,へいま,heima
平栗,へぐり,heguri
部谷,へだに,hedani
蛇口,へびぐち,hebiguchi
部谷田,へやた,heyata
邊田,へんだ,henda
別火,べっか,bekka
別曽,べっそ,besso
別役,べつえき,betsueki
別森,べつもり,betsumori
紅山,べにやま,beniyama
弁慶,べんけい,benkei
辺泥,ぺてぃ,peti
補泉,ほいずみ,hoizumi
豊永,ほうえい,houei
宝学,ほうがく,hougaku
宝木原,ほうきはら,houkihara
宝劔,ほうけん,houken
宝坂,ほうさか,housaka
宝山,ほうざん,houzan
宝子丸,ほうしまる,houshimaru
宝正,ほうしょう,houshou
方尺,ほうじゃく,houjaku
方丈,ほうじょう,houjou
八月朔日,ほうずみ,houzumi
宝蔵院,ほうぞういん,houzouin
宝田,ほうだ,houda
庖丁,ほうちょう,houchou
朴峠,ほうとうげ,houtouge
宝ノ木,ほうのき,hounoki
法名,ほうみょう,houmyou
宝耒,ほうらい,hourai
宝理,ほうり,houri
保榮茂,ほえも,hoemo
外當,ほかあたり,hokaatari
外谷,ほかたに,hokatani
穂刈,ほかり,hokari
帆刈,ほがり,hogari
保木本,ほきもと,hokimoto
北城,ほくじょう,hokujou
北陸,ほくりく,hokuriku
鉾崎,ほこざき,hokozaki
帆坂,ほさか,hosaka
星,ほし,hoshi
星鹿,ほしか,hoshika
星崎,ほしさき,hoshisaki
保下,ほした,hoshita
星永,ほしなが,hoshinaga
保志場,ほしば,hoshiba
保社,ほしゃ,hosha
保栖,ほす,hosu
細合,ほそあい,hosoai
細川,ほそかわ,hosokawa
細越,ほそごえ,hosogoe
細瀬,ほそせ,hosose
細西,ほそにし,hosonishi
細松,ほそまつ,hosomatsu
八月朔日,ほぞみ,hozomi
螢,ほたる,hotaru
法花,ほっか,hokka
發田,ほった,hotta
本図,ほづ,hozu
仏木,ほてぎ,hotegi
仏石,ほとけいし,hotokeishi
保戸山,ほとやま,hotoyama
程原,ほどはら,hodohara
穂之上,ほのうえ,honoue
波々伯部,ほほかべ,hohokabe
穂見,ほみ,homi
保谷,ほや,hoya
洞谷,ほらがい,horagai
洞谷,ほらや,horaya
堀上,ほりうえ,horiue
堀籠,ほりかご,horikago
堀木,ほりぎ,horigi
堀合,ほりごう,horigou
堀沢,ほりざわ,horizawa
堀館,ほりたて,horitate
堀友,ほりとも,horitomo
堀之内,ほりのうち,horinouchi
堀畑,ほりばた,horibata
堀家,ほりや,horiya
袰屋,ほろや,horoya
本瓦,ほんがわら,hongawara
本谷,ほんごく,hongoku
本所,ほんじょ,honjo
本園,ほんぞの,honzono
本地,ほんぢ,honji
本姓,ほんな,honna
本房,ほんぼう,honbou
本望,ほんもう,honmou
坊岡,ぼうおか,bouoka
坊下,ぼうした,boushita
望月,ぼうつき,boutsuki
坊良,ぼうら,boura
母子泊,ぼしどまり,boshidomari
盆子原,ぼんこはら,bonkohara
間井,まい,mai
舞島,まいじま,maijima
間井田,まいだ,maida
米良,まいら,maira
前新城,まえあらしろ,maearashiro
前宇根,まえうね,maeune
前加良,まえから,maekara
前瓦,まえがわら,maegawara
前幸地,まえこうち,maekouchi
前座,まえざ,maeza
眞榮城,まえしろ,maeshiro
